Picked up _JAVA_OPTIONS: -XX:MaxRAMPercentage=60
{"@timestamp":"2024-11-25T23:00:45.159Z","@version":"1","message":"HV000001: Hibernate Validator 6.2.5.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:17.876Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1653382295907164, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"37cc465699db47bb","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:17.891Z","@version":"1","message":"Received command: {\"customerId\": \"1652206434592097\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"cbc961d51ec809f9","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:17.905Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1652206434592097, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"cbc961d51ec809f9","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:17.924Z","@version":"1","message":"Received command: {\"customerId\": \"1723191732420880\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"ec3d7fcadfbc668d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:17.949Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1723191732420880, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01050371, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"ec3d7fcadfbc668d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:17.974Z","@version":"1","message":"Received command: {\"customerId\": \"1692360222175159\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"2e0f797c55738f2e","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:17.986Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1692360222175159, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"2e0f797c55738f2e","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.004Z","@version":"1","message":"Received command: {\"customerId\": \"1653553155593175\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"be68822b2f0042d2","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.017Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1653553155593175, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"be68822b2f0042d2","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.029Z","@version":"1","message":"Received command: {\"customerId\": \"1681099502645282\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"e03a3ad7cb4bedcb","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.046Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1681099502645282, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"e03a3ad7cb4bedcb","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.059Z","@version":"1","message":"Received command: {\"customerId\": \"1722405997689978\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"6087c88b9f1a9fdb","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.083Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1722405997689978, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01097522, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"6087c88b9f1a9fdb","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.095Z","@version":"1","message":"Received command: {\"customerId\": \"1712195648219176\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"52e03b8a60587f0d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.107Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1712195648219176, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"52e03b8a60587f0d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.123Z","@version":"1","message":"Received command: {\"customerId\": \"1707271367852025\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"96e3ae957bda6ad8","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.161Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1707271367852025, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"96e3ae957bda6ad8","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.174Z","@version":"1","message":"Received command: {\"customerId\": \"1679574710503665\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"fe88cf5e8e75759f","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.207Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1679574710503665, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"fe88cf5e8e75759f","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.221Z","@version":"1","message":"Received command: {\"customerId\": \"1848736000000170\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"a1ad0550a1554ec1","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.236Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1848736000000170, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"a1ad0550a1554ec1","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.25Z","@version":"1","message":"Received command: {\"customerId\": \"1702031615314136\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"8f216d886da16a45","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.262Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1702031615314136, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"8f216d886da16a45","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.274Z","@version":"1","message":"Received command: {\"customerId\": \"1649236176977484\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"8a687e36f1269b4a","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.285Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1649236176977484, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"8a687e36f1269b4a","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.298Z","@version":"1","message":"Received command: {\"customerId\": \"1649404597295633\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"3063437f076be2dd","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.317Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1649404597295633, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"3063437f076be2dd","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.329Z","@version":"1","message":"Received command: {\"customerId\": \"1848736000000201\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"98c9d53391c7eab4","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.339Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1848736000000201, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"98c9d53391c7eab4","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.358Z","@version":"1","message":"Received command: {\"customerId\": \"1661414054058951\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"d8cff09bebfb9af8","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.394Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1661414054058951, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01019354, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"d8cff09bebfb9af8","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.408Z","@version":"1","message":"Received command: {\"customerId\": \"1710399586850478\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"35f563e6312dc96b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.42Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1710399586850478, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01095501, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"35f563e6312dc96b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.433Z","@version":"1","message":"Received command: {\"customerId\": \"1699421325078329\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"8150df9b1c31f17d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.444Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1699421325078329, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"8150df9b1c31f17d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.456Z","@version":"1","message":"Received command: {\"customerId\": \"1709174590874536\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"084d71a912a7a3b5","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.487Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1709174590874536, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00909048, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"084d71a912a7a3b5","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.502Z","@version":"1","message":"Received command: {\"customerId\": \"1709182339590322\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"b0c9eefbaa01d86d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.514Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1709182339590322, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"b0c9eefbaa01d86d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.526Z","@version":"1","message":"Received command: {\"customerId\": \"1707740662032575\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"79d6525c8a3725d1","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.54Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1707740662032575, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00756939, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"79d6525c8a3725d1","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.551Z","@version":"1","message":"Received command: {\"customerId\": \"1676262899963888\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"59fe8d1cee52411c","bc":"deposits"}
