Picked up _JAVA_OPTIONS: -XX:MaxRAMPercentage=60
{"@timestamp":"2024-11-25T15:37:27.73Z","@version":"1","message":"HV000001: Hibernate Validator 6.2.5.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.274Z","@version":"1","message":"endpoint key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.275Z","@version":"1","message":"description key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.275Z","@version":"1","message":"avroRecordType key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.276Z","@version":"1","message":"protobufMessageType key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.276Z","@version":"1","message":"compatibility key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.277Z","@version":"1","message":"compression key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.277Z","@version":"1","message":"jacksonSerializationFeatures key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.277Z","@version":"1","message":"jacksonDeserializationFeatures key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.277Z","@version":"1","message":"tags key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.277Z","@version":"1","message":"Tags value is not defined in the properties. No tags are assigned","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.277Z","@version":"1","message":"metadata key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.277Z","@version":"1","message":"userAgentApp key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.277Z","@version":"1","message":"secondaryDeserializer key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.277Z","@version":"1","message":"cacheSize key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.277Z","@version":"1","message":"Cache Size is not found, using default 200","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.277Z","@version":"1","message":"timeToLiveMillis key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.277Z","@version":"1","message":"Cache Time to live is not found, using default 86400000","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.283Z","@version":"1","message":"[Producer clientId=producer-2] Instantiated an idempotent producer.","logger_name":"org.apache.kafka.clients.producer.KafkaProducer","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.304Z","@version":"1","message":"Configuring RetryingIAMClientCallbackHandler with options={awsDebugCreds=false, authMaxBackOffTimeMs=5000, awsRoleArn=arn:aws:iam::037485385824:role/system-eks-sit-apps-worker-role, authMaxRetries=3, authBaseBackOffMs=250}","logger_name":"com.arbm.digibank.messaging.configuration.RetryingIAMClientCallbackHandler","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.321Z","@version":"1","message":"Kafka version: 3.1.2","logger_name":"org.apache.kafka.common.utils.AppInfoParser","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.321Z","@version":"1","message":"Kafka commitId: f8c67dc3ae0a3265","logger_name":"org.apache.kafka.common.utils.AppInfoParser","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:00.321Z","@version":"1","message":"Kafka startTimeMs: 1732575600321","logger_name":"org.apache.kafka.common.utils.AppInfoParser","thread_name":"scheduling-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1e0f92752f017431","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:01.36Z","@version":"1","message":"[Producer clientId=producer-2] Resetting the last seen epoch of partition deposit-commodity-trading-service.customer-murabaha-command.v1-0 to 21 since the associated topicId changed from null to dtOzrFePRbCKU9waafRUJw","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"kafka-producer-network-thread | producer-2","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:01.361Z","@version":"1","message":"[Producer clientId=producer-2] Cluster ID: lOJ4Y7GASh2vmksV79UG4Q","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"kafka-producer-network-thread | producer-2","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:01.369Z","@version":"1","message":"[Producer clientId=producer-2] ProducerId set to 17791 with epoch 0","logger_name":"org.apache.kafka.clients.producer.internals.TransactionManager","thread_name":"kafka-producer-network-thread | producer-2","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:00:17.724Z","@version":"1","message":"[Producer clientId=producer-1] Resetting the last seen epoch of partition deposit-commodity-trading-service.customer-daily-trade.snapshot.v1-0 to 21 since the associated topicId changed from null to FXqoU4FsRGiDGPJFkErx-A","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"kafka-producer-network-thread | producer-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:45.111Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Request joining group due to: group is already rebalancing","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:45.112Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Revoke previously assigned partitions ","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:45.112Z","@version":"1","message":"deposit-commodity-trading-service-consumer: partitions revoked: []","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:45.118Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:45.925Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] Request joining group due to: group is already rebalancing","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:45.925Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] Revoke previously assigned partitions ","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:45.925Z","@version":"1","message":"deposit-commodity-trading-service-consumer: partitions revoked: []","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:45.925Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:45.93Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Successfully joined group with generation Generation{generationId=738, memberId='consumer-deposit-commodity-trading-service-consumer-1-980b75e3-2dba-4251-8546-55bdeb9bf9c4', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:45.93Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] Successfully joined group with generation Generation{generationId=738, memberId='consumer-deposit-commodity-trading-service-consumer-2-8916a7d7-71d7-49cf-a496-bb093276f8f8', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:46.905Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] Finished assignment for group at generation 738: {consumer-deposit-commodity-trading-service-consumer-2-8916a7d7-71d7-49cf-a496-bb093276f8f8=Assignment(partitions=[]), consumer-deposit-commodity-trading-service-consumer-1-980b75e3-2dba-4251-8546-55bdeb9bf9c4=Assignment(partitions=[deposit-commodity-trading-service.customer-murabaha-command.v1-0]), consumer-deposit-commodity-trading-service-consumer-2-5d1078d0-d108-4124-9e4c-58bc2da4b5fc=Assignment(partitions=[deposit.balance.updated.v1-0])}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:46.911Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] Successfully synced group in generation Generation{generationId=738, memberId='consumer-deposit-commodity-trading-service-consumer-2-8916a7d7-71d7-49cf-a496-bb093276f8f8', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:46.911Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Successfully synced group in generation Generation{generationId=738, memberId='consumer-deposit-commodity-trading-service-consumer-1-980b75e3-2dba-4251-8546-55bdeb9bf9c4', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:46.911Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] Notifying assignor about the new Assignment(partitions=[])","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:46.911Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] Adding newly assigned partitions: ","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:46.911Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Notifying assignor about the new Assignment(partitions=[deposit-commodity-trading-service.customer-murabaha-command.v1-0])","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:46.911Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Adding newly assigned partitions: deposit-commodity-trading-service.customer-murabaha-command.v1-0","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:46.911Z","@version":"1","message":"deposit-commodity-trading-service-consumer: partitions assigned: []","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:46.917Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Setting offset for partition deposit-commodity-trading-service.customer-murabaha-command.v1-0 to the committed offset FetchPosition{offset=182701, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[b-2.sitkafkacluster.htdg52.c5.kafka.ap-southeast-1.amazonaws.com:9098 (id: 2 rack: apse1-az3)], epoch=21}}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:46.917Z","@version":"1","message":"deposit-commodity-trading-service-consumer: partitions assigned: [deposit-commodity-trading-service.customer-murabaha-command.v1-0]","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:46.921Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Node 2 was unable to process the fetch request with (sessionId=1776836284, epoch=2732): FETCH_SESSION_ID_NOT_FOUND.","logger_name":"org.apache.kafka.clients.FetchSessionHandler","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.091Z","@version":"1","message":"Received command: {\"customerId\": \"1716967434808924\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"634f89325c4694a9","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.11Z","@version":"1","message":"Received command: {\"customerId\": \"1671446270705602\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"2069aa741d024a09","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.112Z","@version":"1","message":"Received command: {\"customerId\": \"1703669606882692\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"72b287c0ab9d1768","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.116Z","@version":"1","message":"Received command: {\"customerId\": \"1696588972837419\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"3208d15c893d9d71","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.118Z","@version":"1","message":"Received command: {\"customerId\": \"1713344817755011\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"dfef332bcff6c296","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.126Z","@version":"1","message":"Received command: {\"customerId\": \"1700818625681053\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"11cae70f551b6fed","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.128Z","@version":"1","message":"Received command: {\"customerId\": \"1677051133889306\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"dbc739d71335c233","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.138Z","@version":"1","message":"Received command: {\"customerId\": \"1679338717896822\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"e997144a6e14cff7","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.14Z","@version":"1","message":"Received command: {\"customerId\": \"1704428172997387\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"d59869680157879e","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.144Z","@version":"1","message":"Received command: {\"customerId\": \"1715072873679620\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"fc410f9a44c316ea","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.147Z","@version":"1","message":"Received command: {\"customerId\": \"1706095166187777\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"a33c728a052f635a","bc":"deposits"}
